observation_date,WPIATT01INM661N
2017-04-01,102.59043878861100
2017-05-01,102.31855600030200
2017-06-01,102.13730080809600
2017-07-01,103.22483196133200
2017-08-01,104.04048032625900
2017-09-01,104.13110792236201
2017-10-01,104.76550109508300
2017-11-01,105.49052186390800
2017-12-01,104.85612869118600
2018-01-01,105.12801147949500
2018-02-01,105.21863907559900
2018-03-01,105.39989426780500
2018-04-01,106.30617022883500
2018-05-01,107.21244618986501
2018-06-01,107.93746695868900
2018-07-01,108.66248772751300
2018-08-01,108.84374291971901
2018-09-01,109.56876368854300
2018-10-01,110.56566724567600
2018-11-01,110.20315686126401
2018-12-01,108.48123253530700
2019-01-01,108.02809455479201
2019-02-01,108.29997734310101
2019-03-01,108.66248772751300
2019-04-01,109.75001888074900
2019-05-01,110.20315686126401
2019-06-01,110.11252926516100
2019-07-01,109.93127407295501
2019-08-01,110.11252926516100
2019-09-01,109.93127407295501
2019-10-01,110.56566724567600
2019-11-01,110.83755003398500
2019-12-01,111.47194320670600
2020-01-01,111.83445359111801
2020-02-01,110.74692243788201
2020-03-01,109.11562570802801
2020-04-01,108.02809455479201
2020-05-01,106.48742542104100
2020-06-01,108.11872215089500
2020-07-01,109.65939128464601
2020-08-01,110.56566724567600
2020-09-01,111.38131561060300
2020-10-01,112.01570878332500
2020-11-01,113.37512272487000
2020-12-01,113.64700551317900
2021-01-01,114.64390907031201
2021-02-01,116.09395060796000
2021-03-01,117.72524733781400
2021-04-01,119.62842685597801
2021-05-01,120.44407522090501
2021-06-01,121.16909598972900
2021-07-01,122.34725473906801
2021-08-01,123.43478589230401
2021-09-01,124.52231704554001
2021-10-01,127.51302771694000
2021-11-01,130.23185560003000
2021-12-01,129.86934521561801
2022-01-01,130.32248319613299
2022-02-01,131.68189713767799
2022-03-01,134.94449059738699
2022-04-01,138.02582886488901
2022-05-01,140.47277395967100
2022-06-01,140.83528434408299
2022-07-01,139.56649799864101
2022-08-01,138.84147722981601
2022-09-01,137.66331848047699
2022-10-01,138.56959444150701
2022-11-01,138.20708405709499
2022-12-01,136.30390453893199
